id,symbol,name,image,current_price,market_cap,Rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,Variation % 24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,image_url
immutable-x,IMX,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,0.82,1430440354,76,1640601090,45498602.0,0.86,0.79,0.009,1.08,13319071.0,0.94,1743800322,2000000000.0,2000000000.0,9.52,-91.388,2021-11-26,0.378,116.866,2022-12-31,2025-02-17 18:46,/17233/large/immutableX-symbol-BLK-RGB.png?1696516787
binance-staked-sol,BNSOL,Binance Staked SOL,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,184.69,1430181752,77,1430181752,16566464.0,196.9,184.55,-12.204,-6.2,-105530347.257,-6.872,7743267,7743267.561,,297.96,-38.013,2025-01-19,127.32,45.061,2024-09-18,2025-02-17 18:46,/40132/large/bnsol.png?1725968367
ethena,ENA,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.45,1417205967,78,6795792849,187548974.0,0.48,0.44,0.002,0.41,3702989.0,0.262,3128125000,15000000000.0,,1.52,-70.12,2024-04-11,0.195,132.465,2024-09-06,2025-02-17 18:46,/36530/large/ethena.png?1711701436
rocket-pool-eth,RETH,Rocket Pool ETH,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,3082.34,1392449917,79,1392449917,35321966.0,3175.56,2988.21,61.11,2.02,23609193.0,1.725,451638,451638.63,,4814.31,-35.957,2021-12-01,887.26,247.501,2022-06-18,2025-02-17 18:46,/20764/large/reth.png?1696520159
blockstack,STX,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,0.92,1388130331,80,1388130331,31476680.0,0.96,0.91,-0.014,-1.47,-21512166.965,-1.526,1513520112,1513520112.344,1818000000.0,3.86,-76.32,2024-04-01,0.046,1906.922,2020-03-13,2025-02-17 18:46,/2069/large/Stacks_Logo_png.png?1709979332
quant-network,QNT,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,94.66,1376781078,81,1383248087,29811502.0,97.26,93.03,-0.107,-0.11,-1816395.503,-0.132,14544176,14612493.0,14612493.0,427.42,-77.899,2021-09-11,0.216,43678.929,2018-08-23,2025-02-17 18:46,/3370/large/5ZOu7brX_400x400.jpg?1696504070
raydium,RAY,Raydium,https://coin-images.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,4.67,1356793190,82,2588890789,107156117.0,5.04,4.65,-0.364,-7.23,-108137657.903,-7.382,290865965,555000000.0,555000000.0,16.83,-72.288,2021-09-12,0.134,3371.011,2022-12-29,2025-02-17 18:46,/13928/large/PSigc4ie_400x400.jpg?1696513668
the-graph,GRT,The Graph,https://coin-images.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.14,1352709085,83,1528301125,63016294.0,0.15,0.14,0.002,1.2,13879008.0,1.037,9548531509,10788004319.0,10788004319.0,2.84,-95.015,2021-02-12,0.052,172.128,2022-11-22,2025-02-17 18:46,/13397/large/Graph_Token.png?1696513159
nexo,NEXO,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,1.35,1345066430,84,1345066430,10486762.0,1.36,1.33,-0.003,-0.23,-2119251.138,-0.157,1000000000,1000000000.0,1000000000.0,4.07,-66.932,2021-05-12,0.045,2879.244,2018-09-13,2025-02-17 18:46,/3695/large/CG-nexo-token-200x200_2x.png?1730414360
theta-token,THETA,Theta Network,https://coin-images.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,1.34,1335560557,85,1335560557,16717653.0,1.38,1.31,-0.004,-0.27,-3828671.459,-0.286,1000000000,1000000000.0,1000000000.0,15.72,-91.53,2021-04-16,0.04,3195.702,2020-03-13,2025-02-17 18:46,/2538/large/theta-token-logo.png?1696503349
movement,MOVE,Movement,https://coin-images.coingecko.com/coins/images/39345/large/movement-testnet-token.png?1721878759,0.54,1298202698,86,5409177907,67773333.0,0.56,0.53,-0.007,-1.36,-13134595.264,-1.002,2400000000,10000000000.0,10000000000.0,1.45,-62.737,2024-12-10,0.498,8.563,2025-02-10,2025-02-17 18:46,/39345/large/movement-testnet-token.png?1721878759
bonk,BONK,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,0.0,1293017165,87,1487127785,99620823.0,0.0,0.0,-0.0,-4.3,-56302789.996,-4.173,77268985387375,88868777742237.58,88868777742237.58,0.0,-71.276,2024-11-20,0.0,19323.576,2022-12-29,2025-02-17 18:46,/28600/large/bonk.jpg?1696527587
mantle-staked-ether,METH,Mantle Staked Ether,https://coin-images.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,2896.04,1271769781,88,1271769781,27096311.0,2994.48,2804.52,49.65,1.74,15595635.0,1.242,439141,439141.604,,4729.53,-38.755,2024-03-27,2142.02,35.227,2023-12-18,2025-02-17 18:46,/33345/large/symbol_transparent_bg.png?1701697066
flare-networks,FLR,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.02,1242176992,89,2167587665,6355330.0,0.02,0.02,-0.0,-2.17,-27069771.824,-2.133,59040619657,103025349626.794,,0.15,-85.983,2023-01-10,0.008,154.246,2023-10-19,2025-02-17 18:46,/28624/large/FLR-icon200x200.png?1696527609
worldcoin-wld,WLD,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,1.21,1241371594,90,12056057618,168207963.0,1.27,1.2,-0.023,-1.87,-15490626.72,-1.232,1029666275,10000000000.0,10000000000.0,11.74,-89.732,2024-03-10,0.973,23.884,2023-09-13,2025-02-17 18:46,/31069/large/worldcoin.jpeg?1696529903
usual-usd,USD0,Usual USD,https://coin-images.coingecko.com/coins/images/38272/large/USD0LOGO.png?1716962811,1.0,1136974221,91,1136974221,3283771.0,1.0,1.0,0.0,0.02,-1082185.589,-0.095,1139723348,1139723348.324,,1.33,-24.757,2024-07-12,0.976,2.159,2025-01-20,2025-02-17 18:46,/38272/large/USD0LOGO.png?1716962811
sei-network,SEI,Sei,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,0.23,1078512483,92,2315646771,64903396.0,0.24,0.23,-0.003,-1.29,-14291448.395,-1.308,4657499999,10000000000.0,,1.14,-79.68,2024-03-16,0.095,142.855,2023-10-19,2025-02-17 18:46,/28205/large/Sei_Logo_-_Transparent.png?1696527207
jasmycoin,JASMY,JasmyCoin,https://coin-images.coingecko.com/coins/images/13876/large/JASMY200x200.jpg?1696513620,0.02,1071261013,93,1106217486,46270667.0,0.02,0.02,0.0,0.16,77510.0,0.007,48419999999,50000000000.0,50000000000.0,4.79,-99.538,2021-02-16,0.003,704.356,2022-12-29,2025-02-17 18:46,/13876/large/JASMY200x200.jpg?1696513620
dexe,DEXE,DeXe,https://coin-images.coingecko.com/coins/images/12713/large/DEXE_token_logo.png?1696512514,17.68,1009604770,95,1706218277,7117926.0,18.05,17.04,0.338,1.95,19321109.0,1.951,57103774,96504599.336,,32.38,-45.4,2021-03-08,0.672,2532.64,2020-11-06,2025-02-17 18:46,/12713/large/DEXE_token_logo.png?1696512514
gala,GALA,GALA,https://coin-images.coingecko.com/coins/images/12493/large/GALA_token_image_-_200PNG.png?1709725869,0.02,957628318,96,957628318,95843302.0,0.02,0.02,-0.0,-1.94,-17516200.322,-1.796,43081746409,43081746410.777,50000000000.0,0.825,-97.309,2021-11-26,0.0,16372.763,2020-12-28,2025-02-17 18:46,/12493/large/GALA_token_image_-_200PNG.png?1709725869
the-sandbox,SAND,The Sandbox,https://coin-images.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,0.39,957412576,97,1174327681,89310296.0,0.41,0.39,-0.003,-0.64,-7480419.835,-0.775,2445857126,3000000000.0,3000000000.0,8.4,-95.342,2021-11-25,0.029,1249.752,2020-11-04,2025-02-17 18:46,/12129/large/sandbox_logo.jpg?1696511971
eos,EOS,EOS,https://coin-images.coingecko.com/coins/images/738/large/CG_EOS_Icon.png?1731705232,0.63,955785639,98,1323204329,81868084.0,0.65,0.62,-0.002,-0.38,-3939406.382,-0.41,1516885789,2100000000.0,2100000000.0,22.71,-97.228,2018-04-29,0.403,56.297,2024-11-04,2025-02-17 18:46,/738/large/CG_EOS_Icon.png?1731705232
floki,FLOKI,FLOKI,https://coin-images.coingecko.com/coins/images/16746/large/PNG_image.png?1696516318,0.0,921309350,99,952538009,123768087.0,0.0,0.0,0.0,0.74,7191818.0,0.787,9672153144884,10000000000000.0,10000000000000.0,0.0,-72.403,2024-06-05,0.0,112850.472,2021-07-06,2025-02-17 18:46,/16746/large/PNG_image.png?1696516318
